1	Roxie bar	2056	87.0%	1857 ± 26	--
2	Barracades	2039	88.2%	1879 ± 25	--
3	soccer fan 123	2009	87.4%	1865 ± 28	--
4	Coach Jones 6fifth	1999	82.9%	1798 ± 26	--
5	Dimitry5000	1993	82.0%	1786 ± 26	--
6	Mango Loco Monster	1971	81.9%	1785 ± 26	--
7	gga beat it	1965	80.1%	1763 ± 26	--
8	Light Ladd v3	1960	87.3%	1864 ± 34	--
9	HO Only Bitch	1956	89.2%	1898 ± 29	--
10	LaBaleada	1954	81.5%	1779 ± 29	--
11	LT123VB 87	1951	85.6%	1836 ± 35	--
12	P-P-P-Poker Face	1950	90.4%	1926 ± 47	--
13	70to90gxe	1950	87.8%	1872 ± 34	--
14	RobinaAddMyPalFuwa	1941	84.4%	1818 ± 26	--
15	inertialinitiative	1940	85.3%	1831 ± 26	--
16	510kg deadlift	1935	82.6%	1794 ± 36	--
17	TheAzulKiwi	1933	81.4%	1779 ± 28	--
18	CHAMPAGNE PAPl	1932	85.6%	1836 ± 28	--
19	souffle cheese	1932	83.2%	1801 ± 29	--
20	SirPeanutCronch	1931	84.8%	1825 ± 25	--
21	CasulWraith1337	1931	80.0%	1762 ± 29	--
22	BumbleBeeX	1930	84.3%	1818 ± 36	--
23	dongfanbubai	1929	89.6%	1907 ± 41	--
24	OUWW Miguel o Hara	1928	88.7%	1889 ± 33	--
25	cold.exe	1928	85.4%	1834 ± 33	--
26	Draw Your Sword	1925	85.9%	1840 ± 33	--
27	yesterdaymister	1925	79.5%	1755 ± 26	--
28	Butterycrap	1921	82.9%	1798 ± 28	--
29	melodie du crouton	1920	83.9%	1811 ± 28	--
30	UChiKing	1920	80.1%	1763 ± 30	--
31	littensalt	1919	78.0%	1738 ± 26	--
32	1400s main	1919	82.0%	1786 ± 26	--
33	INFUNIVERSE☆☆☆	1917	91.9%	1964 ± 57	--
34	oualting1	1916	88.7%	1891 ± 43	--
35	googlygloo	1914	87.6%	1869 ± 37	--
36	the 2nd clawming	1909	82.7%	1794 ± 29	--
37	peakiechu	1907	88.0%	1876 ± 41	--
38	getreyal	1906	78.5%	1744 ± 26	--
39	LIVE FROM THE TRAP	1906	85.3%	1832 ± 31	--
40	miketheguitarist	1903	83.5%	1805 ± 25	--
41	kcda	1902	77.9%	1738 ± 34	--
42	ketchup2mycheese	1902	80.8%	1771 ± 33	--
43	ShinyLucarioXD	1902	85.7%	1837 ± 28	--
44	drop a baby	1900	80.5%	1767 ± 26	--
45	dashdance nair	1899	83.9%	1812 ± 37	--
46	STYROFOAMS & MULAH	1897	87.8%	1873 ± 39	--
47	Gible222	1895	79.2%	1752 ± 26	--
48	love me different	1894	87.6%	1871 ± 46	--
49	minecraft pro 67	1894	81.2%	1776 ± 26	--
50	Tokyo sushi	1893	81.3%	1777 ± 28	--
51	g7hiyu	1893	78.2%	1741 ± 28	--
52	MegaRayDemon1000%	1892	86.9%	1858 ± 35	--
53	FirstLightSoulja	1892	78.4%	1743 ± 27	--
54	FaronAan	1889	83.7%	1809 ± 30	--
55	Alligator Walk	1887	83.9%	1811 ± 35	--
56	Ctannn	1886	82.9%	1797 ± 26	--
57	bobby felipe	1883	81.2%	1776 ± 28	--
58	georgiethefirst	1883	81.1%	1774 ± 27	--
59	trap house vibes	1882	80.4%	1767 ± 31	--
60	Infermitas	1881	84.4%	1819 ± 40	--
61	fallacy believer	1876	81.2%	1776 ± 25	--
62	AURAMOG LOOKSMAXX	1874	82.0%	1787 ± 36	--
63	bored13	1874	82.2%	1789 ± 36	--
64	reversetracebaxks	1872	78.4%	1743 ± 29	--
65	spaceghost.exe	1872	80.8%	1771 ± 25	--
66	iloverbk	1871	82.2%	1789 ± 30	--
67	Rookie 55	1869	77.7%	1736 ± 38	--
